1820
1512 5.9346 1.0548 -0.077039
1513 5.92711 1.13119 0
1514 5.89776 1.00931 -0.080583
1515 5.90878 1.06692 -0.001121
1516 5.87195 1.02143 -0.001102
1517 5.87863 0.986485 -0.128292
1518 5.92381 1.02528 -0.153084
1519 5.95946 1.15723 -0.187097
1520 5.83787 1.14149 -0.305184
1521 5.91215 1.11791 -0.254197
1522 5.85775 0.997026 -0.236768
1523 5.75751 0.9579 -0.210732
1524 5.53518 0.98018 -0.341257
1525 5.58073 0.99933 -0.349867
1526 5.8959 1.18273 -0.164705
1527 5.84979 1.19348 -0.181047
1528 5.80342 1.26079 -0.210002
1529 5.84066 1.22194 -0.187128
1530 5.48065 0.941387 -0.316248
1531 5.74861 0.92049 -0.205099
1532 5.70463 0.849158 -0.12813
1533 5.8514 0.929008 -0.105362
1534 5.83601 0.945722 -0.001092
1535 5.79741 0.880032 -0.072306
1536 5.78079 0.891286 -0.001059
1537 5.67962 0.8395 0
1538 5.56875 0.834653 -0.07139
1539 5.57925 0.837796 0
1540 5.8355 1.43628 0
1541 5.6812 0.840045 0
1542 5.67811 0.839434 0
1543 5.78103 0.891124 0
1544 5.83616 0.945551 0
1545 5.83683 0.946572 0
1546 5.87229 1.02127 0
1547 5.90915 1.06674 0
1548 5.96326 1.30793 0
1549 5.46964 0.838722 -0.000798
1550 5.78373 1.34147 0.28459
1551 5.84209 1.42771 0.130724
1552 5.76477 1.27982 0.308562
1553 5.77341 1.22586 0.323025
1554 5.84799 1.31157 0.261476
1555 5.91503 1.38216 0.13682
1556 5.96312 1.30778 0.001098
1557 5.97936 1.32553 0.125337
1558 5.93147 1.23348 0.215613
1559 5.99809 1.23187 0.107334
1560 5.90878 1.06692 0.001121
1561 5.87195 1.02143 0.001102
1562 5.9346 1.0548 0.077039
1563 5.89776 1.00931 0.080583
1564 5.92381 1.02528 0.153084
1565 5.87863 0.986485 0.128292
1566 5.95946 1.15723 0.187097
1567 5.58073 0.99933 0.349867
1568 5.85775 0.997026 0.236768
1569 5.91215 1.11791 0.254197
1570 5.83787 1.14149 0.305184
1571 5.75751 0.9579 0.210732
1572 5.53518 0.98018 0.341257
1573 5.8959 1.18273 0.164705
1574 5.84979 1.19348 0.181047
1575 5.84066 1.22194 0.187128
1576 5.80342 1.26079 0.210002
1577 5.48065 0.941387 0.316248
1578 5.74861 0.92049 0.205099
1579 5.70463 0.849158 0.12813
1580 5.8514 0.929008 0.105362
1581 5.83601 0.945722 0.001092
1582 5.78079 0.891286 0.001059
1583 5.79741 0.880032 0.072306
1584 5.56875 0.834653 0.07139
1585 5.46964 0.838722 0.000798
1586 4.42303 2.56134 -0.603562
1587 4.27717 2.65244 -0.591369
1588 4.47609 2.60665 -0.692301
1589 4.5206 2.63916 -0.745542
1590 4.50955 2.71981 -0.819972
1591 4.41895 2.7074 -0.782531
1592 4.57454 2.66986 -0.780363
1593 4.44071 2.39847 -0.629128
1594 4.53818 2.51335 -0.776566
1595 4.60151 2.53332 -0.794193
1596 4.65657 2.68054 -0.799684
1597 4.68334 2.55422 -0.821927
1598 4.63691 2.7505 -0.856859
1599 4.73789 2.56465 -0.830389
1600 4.74803 2.6838 -0.800044
1601 4.71917 2.75109 -0.865965
1602 4.82957 2.5808 -0.821827
1603 4.82132 2.69179 -0.791887
1604 4.80144 2.75022 -0.858918
1605 5.09615 2.75972 -0.774729
1606 4.32063 2.38553 -0.682583
1607 4.47463 2.46521 -0.75189
1608 4.19279 2.41197 -0.668016
1609 4.2628 2.49067 -0.818316
1610 4.3526 2.52489 -0.890532
1611 4.49772 2.54748 -0.937659
1612 4.66222 2.55635 -0.940618
1613 4.76334 2.59083 -0.929248
1614 4.88302 2.61366 -0.893163
1615 4.75302 2.6997 -0.973279
1616 4.86371 2.72215 -0.93666
1617 4.6248 2.70837 -0.989445
1618 4.46079 2.69562 -0.949972
1619 4.34322 2.58954 -0.893106
1620 4.343 2.66405 -0.904347
1621 4.19396 2.37048 -0.616705
1622 4.13869 2.47401 -0.642311
1623 4.13849 2.55784 -0.652651
1624 4.27717 2.65244 0.591369
1625 4.42303 2.56134 0.603562
1626 4.41895 2.7074 0.782531
1627 4.5206 2.63916 0.745542
1628 4.47609 2.60665 0.692301
1629 4.57454 2.66986 0.780363
1630 4.50955 2.71981 0.819972
1631 4.44071 2.39847 0.629128
1632 4.53818 2.51335 0.776566
1633 4.47463 2.46521 0.75189
1634 4.60151 2.53332 0.794193
1635 4.68334 2.55422 0.821927
1636 4.65657 2.68054 0.799684
1637 4.63691 2.7505 0.856859
1638 4.74803 2.6838 0.800044
1639 4.73789 2.56465 0.830389
1640 4.71917 2.75109 0.865965
1641 4.82132 2.69179 0.791887
1642 4.82957 2.5808 0.821827
1643 4.80144 2.75022 0.858918
1644 5.09615 2.75972 0.774729
1645 4.19279 2.41197 0.668016
1646 4.19396 2.37048 0.616705
1647 4.2628 2.49067 0.818316
1648 4.32063 2.38553 0.682583
1649 4.3526 2.52489 0.890532
1650 4.49772 2.54748 0.937659
1651 4.66222 2.55635 0.940618
1652 4.76334 2.59083 0.929248
1653 4.88302 2.61366 0.893163
1654 4.86371 2.72215 0.93666
1655 4.75302 2.6997 0.973279
1656 4.6248 2.70837 0.989445
1657 4.46079 2.69562 0.949972
1658 4.343 2.66405 0.904347
1659 4.34322 2.58954 0.893106
1660 4.13869 2.47401 0.642311
1661 4.13849 2.55784 0.652651
1662 1.67899 -2.51314 0.891745
1663 1.73457 -2.96588 0.986396
1664 1.80637 -2.94973 0.984058
1665 1.73762 -2.48502 0.918334
1666 1.95391 -2.46223 0.830594
1667 1.86406 -2.46995 0.935601
1668 1.91179 -2.89577 0.950117
1669 2.0575 -2.88728 0.844225
1670 1.73508 -3.02273 0.972751
1671 1.72175 -3.11689 0.979111
1672 1.80239 -3.08962 0.961851
1673 1.8118 -3.13564 0.933096
1674 1.98062 -3.0439 0.964237
1675 1.89857 -3.06827 0.994338
1676 2.03126 -3.25671 1.11112
1677 2.14888 -3.22162 1.0762
1678 1.85513 -3.08323 0.986129
1679 1.92618 -3.28888 1.09375
1680 2.23641 -3.22005 0.89203
1681 2.11359 -3.01185 0.851648
1682 2.20194 -3.22646 0.996503
1683 1.84189 -3.246 1.01477
1684 1.86513 -3.35383 1.05498
1685 1.70595 -3.00663 0.83263
1686 1.77602 -2.98009 0.707575
1687 1.74185 -3.11418 0.700705
1688 1.90048 -3.13193 0.728621
1689 1.94132 -3.4348 0.701314
1690 1.65595 -2.52093 0.844269
1691 1.66349 -2.48596 0.790773
1692 2.23594 -3.2431 0.823955
1693 2.18749 -3.16154 0.800285
1694 2.07369 -3.02085 0.782654
1695 2.00134 -2.84771 0.762517
1696 1.85747 -2.95072 0.669988
1697 1.9981 -3.03995 0.718855
1698 1.94563 -2.87671 0.703118
1699 1.75635 -2.4464 0.705428
1700 1.82866 -2.47735 0.67347
1701 1.94726 -2.44323 0.732587
1702 2.10799 -3.36357 0.677007
1703 2.05922 -3.23008 0.674936
1704 1.91864 -2.08365 1.00127
1705 2.0477 -2.05014 0.814712
1706 2.05984 -1.56133 0.858957
1707 1.93701 -1.62542 1.02684
1708 1.72003 -2.10557 0.971354
1709 1.5293 -2.09208 0.887353
1710 1.65032 -1.64588 1.05335
1711 1.54175 -1.64361 1.01419
1712 1.48063 -1.64013 0.953447
1713 1.58632 -2.27375 0.880969
1714 1.54409 -2.08072 0.786432
1715 1.6434 -2.07658 0.689565
1716 1.74767 -2.06752 0.638841
1717 1.94521 -2.01577 0.672724
1718 2.22208 -0.957342 1.01414
1719 2.11156 -1.37694 0.89657
1720 2.05819 -0.931238 1.16352
1721 1.97422 -1.46921 1.06895
1722 1.63514 -0.965221 1.18497
1723 1.6124 -1.48573 1.09973
1724 1.53604 -0.985876 1.1856
1725 1.42888 -0.98669 1.13391
1726 1.45482 -1.43023 0.976569
1727 2.24562 -0.864372 0.995778
1728 2.34608 -0.74535 1.0133
1729 2.01353 -0.662303 1.19149
1730 1.64418 -0.857872 1.20849
1731 1.64009 -0.674556 1.2468
1732 2.34229 -3.46424 1.19598
1733 2.25241 -3.467 1.2365
1734 2.02349 -3.47182 1.20624
1735 2.38683 -3.46222 1.13648
1736 1.91906 -3.47269 1.11111
1737 2.12449 -3.46117 0.702464
1738 2.24213 -3.45896 0.734315
1739 2.37718 -3.45691 0.80078
1740 2.43906 -3.45909 1.02025
1741 2.00136 -3.46382 0.689085
1742 -2.68716 -1.53981 0.988048
1743 -2.83715 -1.79173 0.921563
1744 -2.76507 -1.56116 1.08431
1745 -2.91829 -1.90418 1.00466
1746 -2.86258 -1.54689 1.11714
1747 -3.01092 -1.8845 1.08351
1748 -2.95505 -1.49684 1.12881
1749 -3.11748 -1.86689 1.10803
1750 -3.18895 -1.40828 0.963611
1751 -3.358 -1.8118 0.975625
1752 -3.49052 -1.76042 0.903104
1753 -3.36599 -1.48517 0.888076
1754 -3.49852 -1.76208 0.762472
1755 -3.31982 -1.36502 0.886015
1756 -3.1625 -2.55638 1.05841
1757 -3.0787 -2.55398 1.04683
1758 -3.25154 -2.56405 1.02363
1759 -3.3473 -2.57363 0.955211
1760 -3.02282 -2.52224 0.979148
1761 -2.89244 -1.95081 0.87812
1762 -3.04661 -2.51088 0.900772
1763 -3.03061 -2.31122 0.88433
1764 -2.96422 -1.97873 0.776572
1765 -3.23587 -2.33534 0.820588
1766 -3.211 -1.8504 0.700723
1767 -3.38126 -1.82819 0.697034
1768 -3.24055 -2.55547 0.856262
1769 -3.29789 -2.54902 0.861657
1770 -3.37207 -2.56916 0.904785
1771 -3.3421 -1.53399 0.921628
1772 -2.56675 -1.21131 1.1671
1773 -2.61647 -0.511373 1.34413
1774 -2.72578 -1.21486 1.19038
1775 -3.09627 -0.6681 1.14008
1776 -3.15021 -1.25959 1.00102
1777 -3.23333 -0.683782 1.01551
1778 -3.27751 -1.17735 0.9153
1779 -3.32033 -2.82751 1.06391
1780 -3.30242 -3.01792 1.12851
1781 -3.10711 -2.94782 1.09223
1782 -2.98635 -2.93377 1.08768
1783 -2.94653 -2.93933 0.986343
1784 -3.30186 -3.07478 1.11487
1785 -3.22329 -3.00178 1.12618
1786 -3.31655 -3.16893 1.12123
1787 -3.22768 -3.14166 1.10397
1788 -3.21731 -3.18769 1.07521
1789 -3.03125 -3.09594 1.10635
1790 -3.12167 -3.12032 1.13646
1791 -2.97544 -3.30875 1.25324
1792 -2.84582 -3.27366 1.21832
1793 -3.16955 -3.13527 1.12825
1794 -3.09125 -3.34092 1.23586
1795 -2.78734 -3.2785 1.13862
1796 -2.74936 -3.2721 1.03415
1797 -2.88471 -3.0639 0.993766
1798 -3.18414 -3.29805 1.15689
1799 -3.15852 -3.40587 1.1971
1800 -3.17711 -2.97931 1.13908
1801 -3.33395 -3.05867 0.974748
1802 -3.25673 -3.03213 0.849693
1803 -3.29439 -3.16622 0.842823
1804 -3.11957 -3.18398 0.870739
1805 -3.07456 -3.48685 0.843432
1806 -2.74987 -3.29515 0.966073
1807 -2.92868 -3.07289 0.924772
1808 -3.00841 -2.89976 0.904635
1809 -3.16697 -3.00277 0.812106
1810 -2.89089 -3.41562 0.819125
1811 -2.72954 -3.60406 1.37722
1812 -2.63067 -3.60131 1.3367
1813 -2.98182 -3.60889 1.34696
1814 -2.58178 -3.59929 1.2772
1815 -3.09724 -3.60976 1.25182
1816 -3.00633 -3.60088 0.829802
1817 -2.8705 -3.59823 0.843181
1818 -2.59229 -3.59398 0.941497
1819 -2.52399 -3.59616 1.16097
4300
0 0 1 2
1 0 2 0
2 3 4 1
3 3 1 0
4 3 5 4
5 3 4 3
6 4 5 6
7 4 6 7
8 8 1 4
9 8 4 9
10 10 2 1
11 10 1 8
12 8 11 10
13 8 10 8
14 9 12 11
15 9 11 8
16 9 13 12
17 9 12 9
18 9 7 13
19 9 13 9
20 5 14 6
21 5 6 5
22 15 7 6
23 15 6 15
24 16 7 15
25 16 15 16
26 16 17 13
27 16 13 7
28 18 12 13
29 18 13 17
30 18 19 20
31 18 20 11
32 21 10 11
33 21 11 20
34 15 22 23
35 15 23 16
36 17 16 23
37 17 23 24
38 25 18 17
39 25 17 24
40 19 18 25
41 19 25 26
42 27 21 20
43 27 20 28
44 26 25 29
45 26 29 30
46 31 27 28
47 31 28 30
48 32 33 34
49 32 34 35
50 36 32 14
51 36 14 5
52 5 3 37
53 5 37 38
54 32 15 14
55 32 14 32
56 32 35 15
57 32 15 32
58 22 15 35
59 22 35 39
60 39 35 34
61 39 34 40
62 15 6 14
63 15 14 15
64 38 36 5
65 38 5 38
66 41 42 43
67 41 43 44
68 41 45 46
69 41 46 42
70 47 42 46
71 47 46 47
72 48 46 45
73 48 45 49
74 50 51 52
75 50 52 49
76 52 51 53
77 52 53 54
78 52 54 55
79 52 55 56
80 57 47 46
81 57 46 56
82 43 42 47
83 43 47 58
84 57 59 60
85 57 60 58
86 61 62 53
87 61 53 51
88 63 53 62
89 63 62 64
90 65 54 53
91 65 53 63
92 66 55 54
93 66 54 65
94 67 59 55
95 67 55 66
96 27 68 21
97 27 21 27
98 69 70 71
99 69 71 72
100 72 71 73
101 72 73 74
102 75 74 76
103 75 76 77
104 77 76 78
105 77 78 79
106 79 78 80
107 79 80 81
108 80 82 33
109 80 33 81
110 82 83 84
111 82 84 34
112 34 84 85
113 34 85 40
114 86 87 88
115 86 88 89
116 90 91 85
117 90 85 84
118 90 84 83
119 90 83 82
120 92 82 80
121 92 80 93
122 78 94 93
123 78 93 80
124 95 94 78
125 95 78 76
126 96 97 95
127 96 95 76
128 96 86 89
129 96 89 98
130 99 75 100
131 99 100 101
132 75 102 77
133 75 77 103
134 77 79 104
135 77 104 103
136 79 81 105
137 79 105 106
138 81 33 107
139 81 107 108
140 71 70 87
141 71 87 86
142 69 72 99
143 69 99 69
144 74 73 71
145 74 71 86
146 109 103 110
147 109 110 111
148 0 112 37
149 0 37 3
150 112 113 114
151 112 114 37
152 113 115 116
153 113 116 117
154 116 111 110
155 116 110 117
156 108 38 37
157 108 37 114
158 103 104 110
159 103 110 103
160 104 106 105
161 104 105 117
162 105 108 114
163 105 114 117
164 100 118 119
165 100 119 101
166 100 103 120
167 100 120 118
168 103 109 111
169 103 111 121
170 111 116 122
171 111 122 121
172 116 115 113
173 116 113 123
174 113 112 124
175 113 124 123
176 112 0 124
177 112 124 112
178 125 119 118
179 125 118 126
180 127 128 123
181 127 123 124
182 123 128 129
183 123 129 122
184 129 130 121
185 129 121 122
186 130 131 120
187 130 120 121
188 131 126 118
189 131 118 120
190 132 133 134
191 132 134 135
192 135 134 136
193 135 136 137
194 137 136 138
195 137 138 139
196 139 138 140
197 139 140 141
198 141 140 142
199 141 142 143
200 143 142 144
201 143 144 145
202 145 144 146
203 145 146 147
204 147 146 148
205 147 148 149
206 149 148 150
207 149 150 151
208 151 150 152
209 151 152 61
210 61 152 153
211 61 153 62
212 62 153 154
213 62 154 64
214 155 156 157
215 155 157 158
216 158 157 159
217 158 159 160
218 160 159 161
219 160 161 162
220 162 161 163
221 162 163 164
222 164 163 165
223 164 165 166
224 166 165 167
225 166 167 168
226 168 167 169
227 168 169 170
228 170 169 171
229 170 171 172
230 172 171 50
231 172 50 49
232 173 174 175
233 173 175 176
234 176 175 177
235 176 177 178
236 178 177 179
237 178 179 180
238 180 179 181
239 180 181 182
240 182 181 183
241 182 183 184
242 184 183 185
243 184 185 186
244 186 185 187
245 186 187 188
246 188 187 189
247 188 189 190
248 125 126 191
249 125 191 192
250 126 131 193
251 126 193 191
252 131 130 194
253 131 194 193
254 130 129 195
255 130 195 194
256 129 128 196
257 129 196 195
258 128 127 197
259 128 197 196
260 68 31 198
261 68 198 199
262 200 201 202
263 200 202 203
264 201 204 205
265 201 205 202
266 27 31 68
267 27 68 27
268 205 204 198
269 205 198 206
270 204 199 198
271 204 198 204
272 200 203 207
273 200 207 208
274 209 208 207
275 209 207 209
276 133 192 191
277 133 191 133
278 154 153 205
279 154 205 206
280 153 152 202
281 153 202 205
282 152 150 203
283 152 203 202
284 150 148 146
285 150 146 207
286 146 144 209
287 146 209 207
288 144 142 196
289 144 196 197
290 142 140 195
291 142 195 196
292 140 138 194
293 140 194 195
294 194 136 134
295 194 134 193
296 193 134 133
297 193 133 191
298 156 132 135
299 156 135 157
300 157 135 210
301 157 210 137
302 161 139 141
303 161 141 163
304 163 141 143
305 163 143 165
306 165 143 145
307 165 145 167
308 167 145 147
309 167 147 169
310 169 147 149
311 169 149 171
312 171 149 151
313 171 151 50
314 50 151 61
315 50 61 51
316 174 155 158
317 174 158 175
318 175 158 160
319 175 160 177
320 177 160 162
321 177 162 179
322 179 162 164
323 179 164 181
324 181 164 166
325 181 166 183
326 183 166 168
327 183 168 185
328 185 168 170
329 185 170 187
330 187 170 172
331 187 172 189
332 189 172 49
333 189 49 45
334 211 173 176
335 211 176 212
336 212 176 178
337 212 178 213
338 213 178 214
339 213 214 180
340 215 180 182
341 215 182 216
342 216 182 184
343 216 184 217
344 217 184 186
345 217 186 218
346 218 186 188
347 218 188 219
348 219 188 190
349 219 190 220
350 221 211 212
351 221 212 222
352 222 212 213
353 222 213 223
354 223 213 224
355 223 224 223
356 225 215 216
357 225 216 226
358 226 216 217
359 226 217 227
360 227 217 218
361 227 218 228
362 228 218 219
363 228 219 229
364 229 219 220
365 229 220 230
366 230 220 231
367 230 231 232
368 189 45 41
369 189 41 190
370 220 190 233
371 220 233 231
372 233 190 44
373 233 44 233
374 44 190 41
375 44 41 44
376 234 221 222
377 234 222 235
378 235 222 223
379 235 223 236
380 236 223 224
381 236 224 237
382 237 224 225
383 237 225 238
384 238 225 226
385 238 226 239
386 239 226 227
387 239 227 240
388 240 227 228
389 240 228 241
390 241 228 229
391 241 229 242
392 242 229 230
393 242 230 243
394 243 230 232
395 243 232 244
396 245 234 235
397 245 235 246
398 246 235 247
399 246 247 236
400 248 236 237
401 248 237 249
402 249 237 238
403 249 238 250
404 250 238 239
405 250 239 251
406 251 239 240
407 251 240 252
408 252 240 241
409 252 241 253
410 253 241 242
411 253 242 254
412 255 245 246
413 255 246 256
414 256 246 257
415 256 257 248
416 258 248 249
417 258 249 259
418 259 249 250
419 259 250 260
420 260 250 251
421 260 251 261
422 261 251 252
423 261 252 262
424 262 252 253
425 262 253 263
426 264 265 266
427 264 266 267
428 267 266 258
429 267 258 259
430 268 259 260
431 268 260 269
432 269 260 270
433 269 270 261
434 271 261 262
435 271 262 272
436 272 262 263
437 272 263 273
438 274 264 267
439 274 267 275
440 275 267 268
441 275 268 276
442 276 268 269
443 276 269 277
444 277 269 271
445 277 271 278
446 278 271 272
447 278 272 279
448 279 272 273
449 279 273 280
450 281 274 275
451 281 275 282
452 282 275 276
453 282 276 283
454 283 276 277
455 283 277 284
456 284 277 278
457 284 278 285
458 285 278 279
459 285 279 286
460 286 279 280
461 286 280 287
462 287 288 289
463 287 289 290
464 285 291 286
465 285 286 292
466 286 293 287
467 286 287 290
468 294 295 296
469 294 296 297
470 298 294 297
471 298 297 299
472 300 298 299
473 300 299 300
474 301 300 299
475 301 299 301
476 255 256 297
477 255 297 296
478 297 256 299
479 297 299 297
480 256 301 299
481 256 299 256
482 266 300 301
483 266 301 266
484 258 266 301
485 258 301 258
486 302 303 304
487 302 304 305
488 306 307 308
489 306 308 309
490 310 311 312
491 310 312 310
492 303 302 313
493 303 313 314
494 315 314 313
495 315 313 316
496 317 318 303
497 317 303 314
498 319 317 314
499 319 314 315
500 320 319 315
501 320 315 320
502 321 320 315
503 321 315 321
504 312 306 322
505 312 322 323
506 324 312 323
507 324 323 324
508 324 321 312
509 324 312 324
510 322 306 309
511 322 309 325
512 304 326 325
513 304 325 309
514 325 326 327
515 325 327 328
516 322 325 328
517 322 328 329
518 323 322 329
519 323 329 330
520 324 323 330
521 324 330 331
522 321 324 331
523 321 331 332
524 333 321 332
525 333 332 333
526 320 321 333
527 320 333 334
528 334 335 317
529 334 317 319
530 335 336 318
531 335 318 317
532 318 336 304
533 318 304 318
534 337 338 332
535 337 332 337
536 339 333 332
537 339 332 338
538 334 333 339
539 334 339 340
540 340 341 335
541 340 335 334
542 341 342 336
543 341 336 335
544 342 343 304
545 342 304 336
546 344 331 330
547 344 330 345
548 330 329 346
549 330 346 345
550 328 347 346
551 328 346 329
552 327 348 347
553 327 347 328
554 304 343 348
555 304 348 327
556 348 349 350
557 348 350 347
558 346 347 350
559 346 350 351
560 345 346 351
561 345 351 352
562 344 345 352
563 344 352 353
564 337 344 353
565 337 353 354
566 355 338 337
567 355 337 354
568 355 339 338
569 355 338 355
570 348 343 349
571 348 349 348
572 352 351 356
573 352 356 357
574 353 352 357
575 353 357 358
576 354 353 358
577 354 358 359
578 355 354 359
579 355 359 360
580 361 339 355
581 361 355 360
582 340 339 361
583 340 361 362
584 362 363 341
585 362 341 340
586 363 364 365
587 363 365 342
588 365 366 343
589 365 343 342
590 366 367 349
591 366 349 343
592 349 367 368
593 349 368 349
594 349 369 370
595 349 370 350
596 349 368 369
597 349 369 349
598 359 358 371
599 359 371 372
600 360 359 372
601 360 372 373
602 361 360 373
603 361 373 374
604 374 375 376
605 374 376 362
606 377 378 366
607 377 366 365
608 378 379 366
609 378 366 378
610 379 380 367
611 379 367 366
612 367 380 381
613 367 381 368
614 368 381 382
615 368 382 369
616 356 370 383
617 356 383 384
618 383 370 385
619 383 385 383
620 369 386 387
621 369 387 385
622 369 382 386
623 369 386 369
624 388 363 362
625 388 362 376
626 364 363 388
627 364 388 389
628 389 377 365
629 389 365 389
630 373 372 390
631 373 390 391
632 392 391 390
633 392 390 392
634 393 391 392
635 393 392 394
636 373 391 393
637 373 393 395
638 375 374 395
639 375 395 396
640 397 388 376
641 397 376 396
642 388 398 389
643 388 389 388
644 377 389 398
645 377 398 399
646 378 377 399
647 378 399 400
648 379 378 400
649 379 400 401
650 402 380 379
651 402 379 401
652 380 402 403
653 380 403 381
654 393 404 405
655 393 405 406
656 395 393 406
657 395 406 407
658 395 407 408
659 395 408 396
660 409 397 396
661 409 396 408
662 410 397 409
663 410 409 411
664 412 413 414
665 412 414 415
666 413 416 414
667 413 414 413
668 398 415 414
669 398 414 417
670 416 417 414
671 416 414 416
672 418 419 420
673 418 420 421
674 416 422 417
675 416 417 416
676 423 424 417
677 423 417 422
678 399 398 424
679 399 424 425
680 423 426 427
681 423 427 425
682 428 423 421
683 428 421 429
684 423 428 430
685 423 430 426
686 400 399 427
687 400 427 431
688 426 430 432
689 426 432 426
690 427 426 432
691 427 432 431
692 431 432 433
693 431 433 434
694 400 431 434
695 400 434 401
696 402 401 434
697 402 434 435
698 434 433 436
699 434 436 435
700 390 372 371
701 390 371 390
702 437 438 439
703 437 439 440
704 438 441 442
705 438 442 443
706 437 383 438
707 437 438 437
708 438 383 385
709 438 385 442
710 444 445 446
711 444 446 447
712 440 439 447
713 440 447 448
714 439 443 449
715 439 449 447
716 448 447 446
717 448 446 450
718 451 452 450
719 451 450 453
720 445 453 450
721 445 450 446
722 454 455 451
723 454 451 453
724 456 451 455
725 456 455 457
726 444 458 445
727 444 445 444
728 454 453 445
729 454 445 458
730 455 454 459
731 455 459 460
732 455 460 461
733 455 461 457
734 460 459 462
735 460 462 463
736 460 463 464
737 460 464 461
738 387 465 458
739 387 458 387
740 465 459 454
741 465 454 458
742 462 459 465
743 462 465 466
744 467 462 466
745 467 466 468
746 462 467 469
747 462 469 470
748 471 472 473
749 471 473 474
750 474 473 470
751 474 470 469
752 475 476 469
753 475 469 475
754 477 474 469
755 477 469 476
756 471 474 477
757 471 477 478
758 479 480 471
759 479 471 481
760 479 482 480
761 479 480 479
762 463 470 483
763 463 483 464
764 473 484 483
765 473 483 470
766 473 472 485
767 473 485 484
768 471 480 472
769 471 472 471
770 472 480 485
771 472 485 472
772 482 486 480
773 482 480 482
774 480 486 487
775 480 487 485
776 488 484 485
777 488 485 487
778 488 489 483
779 488 483 484
780 490 491 492
781 490 492 457
782 461 490 457
783 461 457 461
784 464 490 461
785 464 461 464
786 493 490 464
787 493 464 493
788 489 493 464
789 489 464 483
790 386 382 494
791 386 494 386
792 387 386 494
793 387 494 495
794 496 497 482
795 496 482 479
796 498 497 496
797 498 496 499
798 500 498 499
799 500 499 500
800 501 496 479
801 501 479 481
802 496 501 502
803 496 502 499
804 494 503 504
805 494 504 495
806 387 466 465
807 387 465 387
808 387 468 466
809 387 466 387
810 387 495 468
811 387 468 387
812 468 495 475
813 468 475 468
814 495 476 475
815 495 475 495
816 504 505 476
817 504 476 495
818 476 505 506
819 476 506 477
820 477 506 507
821 477 507 478
822 481 478 507
823 481 507 501
824 507 508 502
825 507 502 501
826 506 509 502
827 506 502 508
828 509 506 505
829 509 505 510
830 510 505 504
831 510 504 511
832 503 494 382
833 503 382 381
834 503 512 511
835 503 511 504
836 511 512 513
837 511 513 511
838 511 513 514
839 511 514 510
840 510 514 515
841 510 515 509
842 509 515 516
843 509 516 502
844 502 516 500
845 502 500 499
846 513 493 489
847 513 489 514
848 514 489 488
849 514 488 515
850 515 488 487
851 515 487 516
852 516 487 486
853 516 486 500
854 500 486 498
855 500 498 500
856 498 486 497
857 498 497 498
858 403 490 517
859 403 517 518
860 403 402 435
861 403 435 490
862 503 518 512
863 503 512 503
864 519 518 503
865 519 503 519
866 513 512 518
867 513 518 517
868 305 304 309
869 305 309 308
870 303 318 304
871 303 304 303
872 312 311 307
873 312 307 306
874 321 315 316
875 321 316 310
876 321 310 312
877 321 312 321
878 351 350 370
879 351 370 356
880 337 332 331
881 337 331 344
882 482 497 486
883 482 486 482
884 435 436 491
885 435 491 490
886 491 436 95
887 491 95 491
888 436 433 94
889 436 94 95
890 433 432 93
891 433 93 94
892 432 430 92
893 432 92 93
894 430 428 90
895 430 90 92
896 428 429 91
897 428 91 90
898 451 520 98
899 451 98 89
900 491 95 492
901 491 492 491
902 95 97 492
903 95 492 95
904 492 97 456
905 492 456 492
906 97 520 451
907 97 451 456
908 300 266 265
909 300 265 300
910 265 521 522
911 265 522 300
912 521 523 522
913 521 522 521
914 524 525 450
915 524 450 452
916 88 524 452
917 88 452 89
918 525 526 448
919 525 448 450
920 526 527 440
921 526 440 448
922 528 529 384
923 528 384 528
924 530 528 384
925 530 384 383
926 527 530 437
927 527 437 440
928 529 531 357
929 529 357 356
930 531 532 371
931 531 371 358
932 533 534 535
933 533 535 533
934 398 388 397
935 398 397 410
936 97 96 520
937 97 520 97
938 33 36 38
939 33 38 108
940 33 32 36
941 33 36 33
942 136 194 138
943 136 138 136
944 159 137 139
945 159 139 161
946 224 213 536
947 224 536 215
948 537 538 539
949 537 539 537
950 539 538 540
951 539 540 541
952 540 542 541
953 540 541 540
954 543 544 545
955 543 545 542
956 543 540 538
957 543 538 546
958 546 538 537
959 546 537 547
960 547 548 546
961 547 546 547
962 546 548 549
963 546 549 543
964 549 550 543
965 549 543 549
966 550 544 543
967 550 543 550
968 545 551 542
969 545 542 545
970 545 544 552
971 545 552 545
972 552 544 553
973 552 553 552
974 544 550 554
975 544 554 553
976 554 550 549
977 554 549 555
978 549 548 556
979 549 556 557
980 556 548 547
981 556 547 558
982 553 23 22
983 553 22 552
984 24 23 553
985 24 553 554
986 29 24 554
987 29 554 555
988 556 559 560
989 556 560 561
990 559 556 558
991 559 558 562
992 559 30 29
993 559 29 561
994 30 559 562
995 30 562 31
996 563 564 565
997 563 565 566
998 542 551 566
999 542 566 567
1000 568 569 541
1001 568 541 542
1002 551 552 566
1003 551 566 551
1004 552 563 566
1005 552 566 552
1006 39 563 552
1007 39 552 22
1008 40 564 563
1009 40 563 39
1010 551 545 552
1011 551 552 551
1012 542 567 568
1013 542 568 542
1014 570 571 572
1015 570 572 573
1016 572 574 575
1017 572 575 573
1018 574 572 576
1019 574 576 574
1020 577 578 575
